question,label
What are the,39
How to save money?,34
How is,39
How is your dancing career?,34
Why is,39
How is your teaching career?,34
What is ethics?,34
Can I,39
How to be happy?,34
Should I,39
Can I,39
Why are there different languages?,34
Why are,39
Could you give me a list of your services?,34
Can I,39
How to,39
Should I,39
Should we,39
Could you tell me more about your product?,34
Why are,39
Should I,39
Are we,39
Why is,39
How is your life?,34
What are the top movies of all time?,34
Why is,39
Are we going to need more supplies?,34
Why is the world so diverse?,34
What are the,39
How are,39
Should we go on a road trip?,34
Should I exercise more?,34
How is your relationship with your colleagues?,34
Are we,39
How is your relationship with your extended family?,34
Could you give me a sample of your work?,34
Why are some people allergic to certain foods?,34
Why is,39
What are the main types of mental disorders?,34
How is,39
Can I have a library card?,34
Can I,39
Why are some people nervous?,34
Can I,39
Can I ask for your name?,34
Can I help you with something?,34
How to deal with frustration?,34
Can I,39
What are the best ways to reduce stress and improve mental health?,34
Why is money important?,34
How to reduce anxiety?,34
How is your job?,34
Are we ready to start?,34
How to set goals?,34
What are the benefits of a vegetarian diet?,34
What are,39
Could you,39
How is,39
Could you,39
Why is fear so common in people?,34
How is your relationship with your country?,34
Should I read more often?,34
Should we take a dance class?,34
Why are there so many different types of trees?,34
Should we try a new outdoor activity?,34
Should I go on a diet?,34
Could you explain the concept to me in simpler terms?,34
Could you,39
Should I let it go?,34
Should we,39
Can I,39
Should we,39
Should I trust him/her?,34
Why are,39
Are we going to be able to make the world a better place?,34
What is kindness?,34
What is creativity?,34
Why are,39
Should I,39
Why is,39
How to,39
Why are there so many different types of flowers?,34
Why is music so powerful?,34
Why are,39
What is,39
Why is the Earth round?,34
Why is forgiveness important?,34
How are,39
How are the latest technologies changing our lives?,34
How is your leadership career?,34
Why are,39
Can I,39
Why is art so meaningful to people?,34
How to,39
What are the,39
Are we,39
What are the consequences of not getting enough sleep?,34
Why are there so many religions?,34
Can I,39
Why are some people rich and others poor?,34
How to learn a new language?,34
Why is the air we breathe so vital?,34
How to,39
Can I,39
Why are there so many different types of music?,34
What is the definition of truth?,34
Why is,39
Can I come with you?,34
How is your coaching career?,34
Why are,39
Can I,39
Should I,39
How is your management career?,34
Should I vote for this candidate?,34
How to be a good spouse?,34
Should we,39
Why are some people pessimistic?,34
Why is,39
Why is,39
Why are there so many different types of arachnids?,34
Should we,39
How is the environment doing?,34
Should we go on a vacation this year?,34
What are,39
What are the causes of global warming?,34
Can I,39
Are we going to be able to get tickets?,34
Why is,39
Could you,39
How to,39
How are the current political events affecting the world?,34
How to,39
How to overcome fear?,34
Why is,39
What are the most important skills for a software developer to have?,34
How to handle stress at work?,34
What are the steps to buying a house?,34
Should we join a book club?,34
Why are some people vegetarian?,34
Can you,39
Why are,39
How is,39
What are the top universities in the world?,34
Should we invest in stocks?,34
How is everything going?,34
Should we switch jobs?,34
How is,39
Can I have a discount on this item?,34
Are we going to be able to finish this?,34
What are the benefits of volunteering?,34
Are we,39
What is,39
Should we,39
Should I buy a new TV?,34
Can I have a nap?,34
How is,39
Why is,39
Why is,39
Why are,39
Why is physical activity important for children?,34
Why are people left or right-handed?,34
Are we,39
Should I,39
Can I,39
How to build a personal brand?,34
Should we,39
Why is,39
Can you help me understand this concept better?,34
Why are some animals herbivores?,34
How is,39
Can I,39
Should I join a club?,34
Why is self-confidence so important for personal development?,34
How is,39
How to start a garden?,34
Could you explain the pricing to me?,34
Why are people anxious?,34
Can I have a copy?,34
Could you,39
Can I,39
How to,39
Are we going to be able to finish in time?,34
Can I have a turtle?,34
How is,39
How is,39
How to maintain a healthy lifestyle?,34
Are we,39
Should we,39
How to,39
Why are people afraid of spiders?,34
What are,39
Why is kindness so rare?,34
Why are there so many different types of clouds?,34
How is,39
Should we,39
Could you,39
Should I go vegan?,34
What are,39
How to manage money?,34
Could you,39
How is,39
Why are there so many different types of sea creatures?,34
Why is exercise important?,34
Can I,39
Are we,39
How to make a difference in the world?,34
Could you,39
Can I,39
Should we start a family?,34
Are we going to be able to get a good result?,34
Why are,39
Why are people afraid of flying?,34
Are we going to be able to make a difference?,34
Are we,39
Can you share your thoughts on that?,34
Are we,39
Should I,39
How to,39
How to stay focused?,34
Should we,39
Why is,39
What are the top tourist destinations in the world?,34
How to,39
How to start a workout routine?,34
Why is love so powerful?,34
Can I have a volunteer?,34
Should I,39
Are we allowed to do that?,34
How are relationships evolving in the modern world?,34
What are,39
How is your business doing?,34
How is your project coming along?,34
Can I have a substitute?,34
Could you,39
How to,39
What are the,39
Are we going to be able to find contentment?,34
How to be a good friend?,34
How to,39
What are the top musical artists of all time?,34
Should we get a gym membership?,34
Are we on the same page?,34
What are the,39
Why is nature so therapeutic?,34
What are,39
What are the,39
How to get more energy?,34
What are,39
Why are,39
Why is,39
What are,39
Can I,39
What are,39
What are,39
Why are,39
What are,39
Why are,39
Should we,39
What are,39
Could you,39
Are we going to be able to find financial stability?,34
Should we join a sports team?,34
Should we buy a new television?,34
Should I,39
Are we,39
What are,39
Should we,39
Could you,39
Can you walk me through the steps?,34
How to start a business?,34
Are we going to see each other again?,34
How to,39
Should we,39
Should I invest in this company?,34
How to travel on a budget?,34
Are we,39
Should I,39
Should I,39
Why are,39
Why are there so many different types of crustaceans?,34
Why is,39
Can you tell me more about that?,34
Can you explain that in a simpler way?,34
Could you give me a quote for this service?,34
Can I,39
Should I,39
Can you,39
Why are people sad?,34
Should we have children?,34
What are the,39
Why is,39
What is the human condition?,34
Could you,39
How is the education system?,34
What are the best ways to improve self-esteem?,34
How to be a good mentor?,34
How is,39
Can you,39
Are we,39
Why is,39
Should we,39
Can I have a boyfriend?,34
Can I,39
Should I donate money to charity?,34
Should we adopt a pet?,34
Should I buy a new computer?,34
Can I,39
Can I have a few minutes of your time?,34
Why is success so important to people?,34
Can I,39
How is,39
Can I have a moment of your time?,34
How are the,39
How to develop good habits?,34
What are the causes of war?,34
What are the,39
How is,39
Should I take a gap year?,34
Are we going to be able to fix this problem?,34
Are we going to be able to find happiness?,34
Should we move to a new city?,34
Can I have some more information?,34
Should we,39
Why are some animals endangered?,34
Could you tell me more about your experience in this field?,34
How to become successful?,34
Why are people different heights?,34
Should I,39
Could you explain the technology to me?,34
How is,39
How are the changes in the global economy affecting businesses?,34
Why are,39
How is,39
What are the,39
Can I,39
Should I,39
Can I have a pet?,34
Can I have a massage?,34
How is the weather today?,34
What are the,39
Why is,39
Why is the moon sometimes out during the day?,34
Could you help me with this paperwork?,34
Are we,39
How to be productive?,34
Are we,39
How is your relationship with your community?,34
Should we,39
Why is empathy important?,34
How is the political system?,34
Should we,39
What is,39
Why is,39
Could you give me a recommendation for a good restaurant?,34
Are we,39
Can I have a mentor?,34
Why is,39
How is your day going so far?,34
How to,39
Could you,39
Why is creativity so valued?,34
How to improve self-image?,34
Should I,39
Could you give me a definition of this word?,34
How is,39
Should we start a meditation practice?,34
Can I have a do-over?,34
How is the music industry performing?,34
Should we start our own business?,34
How is your training career?,34
Should we plan a surprise party?,34
How is,39
Why are people afraid of the dark?,34
Could you,39
Should I,39
Can I,39
Should I quit my job?,34
What is,39
Why are the stars different colors?,34
Could you,39
Could you,39
How is,39
Why is there hunger in the world?,34
How to get a better night's sleep?,34
Can I,39
How is,39
How to reduce stress?,34
Are we going in the right direction?,34
How to,39
Can I have a motorcycle?,34
How is your videography career?,34
How to be creative?,34
What is peace?,34
Should I get a pet?,34
Should I buy a new car?,34
Could you,39
How to,39
How to stay motivated?,34
Are we going to be able to find strength?,34
What is,39
Should we start a family tradition?,34
Can I have a roommate?,34
Can I have a hug?,34
Should I,39
Should I go to a different church?,34
Could you give me a reference for a job?,34
What are the benefits of a good reputation?,34
How to make decisions?,34
What are,39
Should I buy a house?,34
Should we buy a new car?,34
What are,39
Should I,39
Should we start a neighborhood watch program?,34
Could you,39
Can I have a drink?,34
Can you,39
What are the,39
Why is the heart considered the symbol of love?,34
How is your financial health?,34
Should I,39
Are we going to be able to get the help we need?,34
Could you give me a moment of your time?,34
How is,39
What are the,39
Can I have a definition?,34
Can I have a hamster?,34
How is your journalism career?,34
How is,39
How to write a book?,34
Are we,39
Should we,39
What are the,39
Can I have a room with a view?,34
Can you,39
Can you provide some tips for that?,34
Why is,39
What are the,39
How is,39
Why is,39
Should I volunteer?,34
Should I get married?,34
What are the,39
What are the,39
Can you compare and contrast these two options?,34
Can I have some privacy?,34
How to,39
Are we going to be able to find security?,34
What are the benefits of using public transportation?,34
Should I watch a movie?,34
How is,39
"Could you repeat that, please?",34
What are the consequences of smoking?,34
Why is diversity important?,34
How is,39
Should I go back to school?,34
What are the,39
Could you tell me more about your education?,34
Should I start a business?,34
How is,39
Can I get a refund?,34
What are the,39
Should I go on a trip?,34
Can I borrow your pen?,34
How is your relationship with your children?,34
What are the best ways to overcome fear?,34
Why is,39
What are the,39
Should I,39
What are the top fashion designers of all time?,34
How to be a better student?,34
Why is,39
Should we,39
Should I,39
How to,39
What are the consequences of deforestation?,34
Could you,39
How to,39
Could you give me a demo of your product?,34
Why are,39
Could you give me a reference for a doctor?,34
Can you,39
Could you tell me more about your history?,34
Why is pollution a problem?,34
Could you tell me more about your team?,34
Can I have a tour of the facility?,34
Should I,39
Can you give me more information on that subject?,34
Should I,39
What are the causes of world hunger?,34
What are the,39
Are we going to be able to find our purpose?,34
How to,39
Are we going to be able to find courage?,34
Can you,39
Why is sleep necessary?,34
Why are,39
What are the best ways to save money?,34
Can I,39
Can I,39
Can I have a horse?,34
Could you,39
What are,39
What is justice?,34
Should I fight for my rights?,34
How are new medicines and treatments improving health outcomes?,34
Why are,39
How is your spiritual health?,34
Are we,39
Why are,39
How are the,39
Could you help me find a place to stay?,34
How to,39
Should I,39
How to be more confident?,34
Can I,39
Why is,39
Can I have a second chance?,34
Why are there so many different types of reptiles?,34
What are,39
How to,39
What are the,39
What are the,39
Could you,39
Sentences,labels
Should I start a blog?,34
How to,39
Why are there so many different types of primates?,34
How are stocks performing today?,34
What are,39
Should we start a family vacation tradition?,34
Why is it important to learn from failure?,34
Could you tell me more about your goals for the future?,34
What are,39
Should we take a gap year?,34
Why is,39
Should I,39
How to,39
Should I,39
How is your mental health?,34
Are we,39
Should we,39
What are the benefits of exercising regularly?,34
Why are there different seasons?,34
Are we going to be able to live a fulfilling life?,34
Should I,39
How to,39
Why is democracy important?,34
How is,39
How to,39
What are the,39
Can I have a hug and a kiss?,34
Could you lend me some money?,34
Should I,39
What are,39
Why are people afraid of dogs?,34
Why is,39
What are the,39
Should I take a break?,34
Can I have a break?,34
How is your relationship with your partner?,34
Could you give me a brief overview of this topic?,34
Why are,39
Should I prioritize my family?,34
Should I stay in this relationship?,34
Why is,39
What are the advantages of living in a big city?,34
Can I have a taste?,34
What are the,39
Should I,39
Should I,39
Should we,39
Are we,39
Should I,39
Can I,39
Are we going to be able to stay on the same wavelength?,34
What are,39
Can you,39
How is your relationship with your grandparents?,34
How to manage stress?,34
What are the,39
Are we,39
Are we,39
Why are,39
Should we,39
Should we start a YouTube channel?,34
What are,39
Can I,39
Can I,39
Can I make a reservation?,34
Could you,39
Can I,39
Should we buy a second home?,34
Can I,39
Why is the sky red at sunset?,34
How to be a better leader?,34
Why are,39
Should I,39
Why are,39
Should I take vitamins?,34
How are,39
Should we start a home renovation project?,34
Should I,39
Why is,39
Why is patience a virtue?,34
How to,39
Should I speak my mind?,34
Are we,39
Should I go to grad school?,34
Should I,39
Should we take a painting class?,34
How to,39
Why is laughter contagious?,34
Are we,39
What are the,39
What are the benefits of using natural products?,34
Are we going to be able to resolve this issue?,34
What are the causes of stress?,34
How is,39
Why are we here?,34
How to,39
Why are,39
Why is,39
How are the,39
Could you tell me about your family?,34
Should we go back to school?,34
Should we,39
Should I speak up?,34
What are the best ways to stay organized?,34
Why are there so many different types of amphibians?,34
Why are people angry?,34
How to,39
Can I,39
What are the top books of all time?,34
Can I,39
Why is confidence important?,34
Should I,39
Should I learn to play an instrument?,34
Can I take a look at that?,34
How to,39
How is your relationship with your vendors?,34
How is,39
Are we going to be able to make it work?,34
What is,39
How to invest money?,34
What are the,39
Are we going to be able to find what we're looking for?,34
How to improve memory?,34
Can you,39
Why is trust so important in relationships?,34
Why are there so many different types of viruses?,34
Why is positive thinking important?,34
How are,39
Why are,39
Why are some people optimistic?,34
How is,39
Are we going to be late?,34
How is,39
How is your acting career?,34
Could you give me a copy of this document?,34
How is,39
Why is diversity in the workplace important?,34
What are the,39
Can I,39
Should we,39
Why are,39
Could you explain the procedure to me?,34
What is,39
Should I,39
Can I,39
Should we,39
What is,39
What is freedom?,34
Can I,39
How is,39
How is the real estate market?,34
Why is the sun hot?,34
Should I,39
Should we,39
Why are,39
How to,39
Why are some people autistic?,34
Should we,39
Should I buy this product?,34
What are the,39
Should I buy a new book?,34
Why are there so many different types of parasites?,34
What are,39
Can I have a rain check?,34
Why are,39
Should I,39
Are we,39
How is your relationship with your customers?,34
Why are,39
Can you give me some advice on this matter?,34
Could you,39
Why is the night sky black?,34
How is your relationship with your competitors?,34
How is,39
Should we,39
Why is,39
Can I,39
Are we,39
Can I,39
What are the best ways to improve creativity?,34
Could you help me find a solution to this problem?,34
Why is,39
Can I have your phone number?,34
What is art?,34
How are,39
Should I,39
Why are,39
How to be a good teacher?,34
What are the,39
Should I learn a new language?,34
Could you,39
Can I have a snake?,34
Can you show me how to solve this problem?,34
Should I,39
Why is forgiveness so difficult for some people?,34
Why are,39
How is your relationship with your friends?,34
How is your public relations career?,34
How to make money online?,34
How to be a good leader?,34
How to,39
Could you tell me more about your company?,34
How is,39
Could you give me a ride to the airport?,34
Can you tell me more about the culture of that place?,34
Can I,39
Should we take a yoga class?,34
Are we,39
Why is,39
How is,39
Should we,39
Can you,39
Why are the oceans salty?,34
Can I use the restroom?,34
How is,39
Could you,39
Should I,39
Should I switch to a new religion?,34
What are the benefits of a good education?,34
What is,39
Could you,39
What are the causes of divorce?,34
How is,39
What is success?,34
Why is,39
Why is,39
Could you tell me the time?,34
How is your marketing career?,34
What is,39
Should I get a part-time job?,34
How to quit smoking?,34
How to improve relationships?,34
Could you,39
What are the causes of air pollution?,34
Should we,39
Should I,39
Can I have a clue?,34
What are the,39
Could you,39
How is your relationship with your neighbors?,34
What are the top tourist attractions in the US?,34
Should we join a local community group?,34
Can I take a picture?,34
Should we,39
Are we going to be OK?,34
How to,39
What are,39
Should we,39
Should we take a self-defense class?,34
What are,39
Can I get a discount?,34
Why is,39
What are the,39
