question,label
Should I go on a cruise?,34
Are we,39
Why is,39
Can you,39
Should I apologize?,34
Can you,39
Could you give me a hand with this project?,34
What are,39
Are we,39
How to,39
Why is climate change happening?,34
Why are,39
How to,39
Why is,39
Should we,39
How to get a job?,34
Are we going to have enough space?,34
How is your school?,34
Why is,39
Should we,39
Can you,39
Why are,39
Are we going to be able to find success?,34
Should we hire a personal trainer?,34
What are,39
How to,39
Should we volunteer at a local organization?,34
Are we,39
How to,39
How are,39
Should I take a course?,34
What are the best ways to make new friends?,34
Could you give me some feedback on this project?,34
Could you,39
Can I have a drink of juice?,34
Should we learn a new language?,34
Should we take a writing class?,34
Why is the ocean so important to our planet?,34
Could you,39
How is,39
How is,39
What are the,39
Why is,39
Should we buy a new appliance for the home?,34
Can I,39
Could you,39
Should I go on a date?,34
How to lose weight?,34
Should I,39
Should we start a home security system?,34
Are we,39
What are the,39
Can I have a seat?,34
Are we going to have fun?,34
What are the benefits of living in a small town?,34
How to improve communication skills?,34
How is your athletic career?,34
How are the,39
Could you tell me more about this topic?,34
Are we going to be able to find peace?,34
Why are,39
How is,39
Should I,39
How to,39
Could you,39
Can I,39
What are the,39
How to start an exercise routine?,34
Why are people afraid of snakes?,34
Should we,39
Why are,39
Why is honesty important?,34
Should I,39
Are we,39
Should I,39
Can I have a car?,34
How to live a fulfilling life?,34
What are the symptoms of depression?,34
Should we buy a new phone?,34
How to overcome shyness?,34
How is your graphic,34
Should we take a cooking class?,34
What are,39
How is,39
Could you help me with this task?,34
What is understanding?,34
Should we get married?,34
How to be more positive?,34
Can I,39
Should I have children?,34
What are,39
How are,39
Should we start a garden?,34
Can I,39
What are the best ways to improve productivity?,34
How to budget effectively?,34
How is your music coming along?,34
Should I trust my instincts?,34
Are we going to be able to find love?,34
Why are,39
Should we,39
How to,39
Could you,39
Why are people afraid of public speaking?,34
How is,39
What is,39
What is time?,34
Should we switch healthcare plans?,34
Why are some people colorblind?,34
What are the main differences between a hurricane and a tornado?,34
Why is innovation important?,34
Why is the human brain so complex?,34
Should I go to therapy?,34
Should I try a new sport?,34
What are the best ways to stay motivated?,34
How is,39
Should I,39
Can I have a dog?,34
How is,39
Could you give me a hand with this?,34
How to build self-esteem?,34
Could you help me find a gift for someone?,34
Should we,39
Can you tell me more about the history of this?,34
How are the,39
Can I join you for lunch?,34
Are we,39
Should we hire a housekeeper?,34
Why is change so difficult for some people?,34
Could you,39
What are the,39
How to be more mindful?,34
What are the top sports teams of all time?,34
Could you help me find a job?,34
Could you,39
Should we,39
How is,39
Should we,39
What is,39
How to,39
What is the soul?,34
How are you feeling today?,34
Should we,39
What is patience?,34
How is,39
Should we go on a camping trip?,34
Should I,39
Could you help me with my resume?,34
Should I join a dating app?,34
Could you tell me more about your service?,34
Should we buy a new car for the family?,34
Should we,39
Why are some animals nocturnal?,34
Should we buy a house?,34
Could you,39
What is,39
What are,39
Should we,39
Should I take a risk?,34
Should I prioritize my health?,34
How to,39
What are the,39
Are we going to be able to work together effectively?,34
Why are,39
How is,39
Should I,39
Could you tell me more about your experience?,34
How is,39
How to,39
Should I,39
Should we,39
How is,39
How is your health?,34
Why is,39
Can I have a kiss?,34
Can I,39
Could you,39
Should we donate to charity?,34
How is the healthcare system?,34
Could you tell me more about yourself?,34
How to,39
What is,39
What are the benefits of using renewable energy sources?,34
Should I focus on the present,34
What is the meaning of life?,34
Could you,39
Why is,39
Should I,39
Why is,39
Can I have a bird?,34
How to,39
Could you,39
Should I rent a house or an apartment?,34
Can I,39
Could you help me fix this problem?,34
Could you tell me more about your approach to this issue?,34
Could you,39
How is your communications career?,34
What are,39
Could you,39
What are the causes of racism?,34
What is the nature of reality?,34
What is morality?,34
How are,39
Could you show me how to do this?,34
What are the causes of heart disease?,34
How is your relationship with your parents?,34
Should I get plastic surgery?,34
Should we,39
How to,39
Why are,39
What is respect?,34
Why is the ocean salty?,34
Why are people attracted to each other?,34
Should we,39
Could you give me a call when you have a moment?,34
Could you tell me the name of that song?,34
Can I,39
What are,39
Are we going to be able to find a good deal?,34
Why is,39
Should we get life insurance?,34
Should I,39
Why are there different time zones?,34
How to,39
How is,39
Could you help me carry this?,34
Can I have a robot?,34
Why is tradition important to some people?,34
Should I,39
Can I,39
Can you,39
Should I,39
Why are there so many different types of animals?,34
Why is education important?,34
How is,39
What are,39
Should I save more money?,34
What are the,39
Can you suggest some alternatives?,34
Why is teamwork important?,34
How to,39
Should we,39
What are,39
Why are there so many different types of mammals?,34
How is your writing coming along?,34
Can I,39
How is the fashion industry doing?,34
Could you,39
How are the,39
Why are,39
Should I make time for friends?,34
Why are,39
How are the,39
Should we,39
Should we,39
How to,39
Could you,39
Can I,39
What are,39
Can you tell me how to do that?,34
Why are there so many different types of insects?,34
What are the benefits of traveling?,34
Could you explain the difference between these two options?,34
Should I,39
How is,39
Are we going to be able to get the job done?,34
Should we,39
Why is,39
Why is,39
Could you,39
Should I,39
Should I,39
What are,39
Can you,39
Could you,39
Are we,39
Why is,39
Should we start a home theater system?,34
What are,39
Why is time management so important?,34
Why are,39
What are the,39
Should we learn how to play an instrument?,34
Are we friends?,34
How to,39
Can I,39
How are advances in artificial intelligence shaping the future,34
How is your family?,34
How to,39
Are we,39
Why are there so many different types of birds?,34
Can I,39
Should we try a new type of cuisine?,34
Should I eat healthier?,34
Should I,39
Should we,39
Are we,39
Can you provide some examples to illustrate your point?,34
Could you tell me how to get to the park from here?,34
What are the,39
Why are some birds migratory?,34
Why is teamwork so important in sports?,34
What are some of the most common mistakes people make when cooking?,34
Should I get a second opinion?,34
Should we,39
What are the,39
Why is the human body so complex?,34
Can I have a ride?,34
How to become a better listener?,34
Could you,39
How is your creative work going?,34
Should I learn to cook?,34
How is your coaching career?,34
Should I,39
Are we,39
What is love?,34
How is the job market?,34
How to,39
Why is,39
Should I get a pet?,34
Can I have a day off?,34
What are the side effects of taking antibiotics?,34
What are the causes of crime?,34
What are,39
How is your advertising career?,34
What are,39
What are the best ways to improve leadership skills?,34
Should we,39
How is,39
Should we take a photography class?,34
Should we start a podcast?,34
How to,39
How is,39
Could you tell me about your background?,34
Should we,39
How to manage a team effectively?,34
Could you give me some advice on this issue?,34
How to,39
Should I try a new hobby?,34
Should I,39
How to,39
Can I,39
What is happiness?,34
Are we going to be able to get everything done on time?,34
Could you,39
Can you give me more details about the event?,34
Can I,39
Could you,39
Why is exercise so beneficial for mental health?,34
Are we going to be able to find comfort?,34
Could you,39
How to develop a positive attitude?,34
How are consumer behaviors changing in the digital age?,34
Can I have a girlfriend?,34
Why are some animals carnivorous?,34
Should we go to therapy?,34
Should I,39
Can I,39
Why are,39
What are the,39
How to manage time?,34
Should we go to a concert or show?,34
Can I,39
Could you,39
Are we going to be able to communicate well?,34
Should we,39
Should I go to a party?,34
How to,39
What is,39
Why are,39
Should I try to be more positive?,34
Should we,39
Should I,39
What are,39
How to deal with anger?,34
Why is social interaction necessary for humans?,34
Are we going to be able to find inspiration?,34
What is intelligence?,34
Should I,39
Should we start a home security system?,34
Should I run for office?,34
Should I take a chance?,34
How is,39
How to,39
Should I start meditation?,34
Should I,39
How is your relationship with the world?,34
Why are there so many different types of sports?,34
How is the travel industry?,34
Can I,39
Are we,39
Can I have a spaceship?,34
Could you,39
Can I,39
What are the,39
Should I,39
Why are there so many different types of mushrooms?,34
What are the,39
How to deal with difficult people?,34
Why is,39
What are the,39
How is,39
Why is technology so important in our lives?,34
Why is,39
Why is,39
How is,39
How is your sales career?,34
Can I have a ride home?,34
Are we going to be able to make our dreams come true?,34
Why are,39
Can I,39
Should I,39
How to,39
Why is,39
Should we try a new hobby?,34
What are,39
How is your relationship with your clients?,34
Are we going to be able to find joy?,34
Can you recommend some resources for further reading?,34
Could you,39
Should I,39
Are we going to be able to succeed in our endeavors?,34
Can I,39
Should I break up with my partner?,34
Should we,39
How is your relationship with your service providers?,34
Can I,39
How is your relationship with your siblings?,34
How to,39
How is your photography career?,34
How is,39
Why is the color red associated with love and passion?,34
What are,39
Can I have a menu?,34
What are the ingredients in a healthy diet?,34
How are people using renewable energy sources?,34
What is,39
What are the,39
Should I,39
How to find your passion?,34
Should I forgive him/her?,34
Should I,39
Are we going to be able to find wisdom?,34
How is,39
Why is,39
Should we start a savings account?,34
Are we going to make it on time?,34
How is your relationship with your boss?,34
Should I dye my hair?,34
Can I,39
What are the,39
Should we,39
Should I prioritize my career?,34
How to be a good listener?,34
Can I have a brochure?,34
What is the purpose of existence?,34
Are we,39
How are the recent natural disasters affecting the region?,34
How is your relationship with your suppliers?,34
Are we going to be able to find inner peace?,34
How are international relations impacting world peace?,34
What are,39
Are we,39
What is,39
Are we going to be able to get along?,34
What are the best methods for weight loss?,34
Why is religion important to some people?,34
Should we,39
Are we,39
Can I,39
How is,39
What are the reasons for unemployment?,34
Are we,39
How is,39
Can I have your email address?,34
Could you,39
Should I follow my dreams?,34
Can I ask for a favor?,34
How are,39
How to,39
How is the transportation system?,34
Can I have a tour guide?,34
Should I take this job?,34
Should we take a cruise?,34
Can I get a better price?,34
What is,39
Should we,39
Why is the sky blue?,34
Are we going to be able to maintain a good relationship?,34
Can I,39
How is the movie industry doing?,34
Can I have a replay?,34
What are,39
How to cook healthy meals?,34
How is,39
Why are there so many different types of fish?,34
How to,39
How to,39
Should we start a family savings plan?,34
Are we,39
What are the benefits of meditation?,34
What are the,39
Why is the grass green?,34
How is the criminal justice system?,34
How are,39
How is your relationship with your industry?,34
Should we,39
Should we,39
Why are some people gay or lesbian?,34
Can I,39
How to,39
How is,39
Should I,39
Are we,39
Why is water important?,34
How is the stock market performing?,34
Why is,39
Are we going to be able to achieve our goals?,34
How is your physical health?,34
Should I,39
Why are,39
Can I,39
What is,39
Why is there war?,34
What are the best ways to improve communication skills?,34
Can I make a suggestion?,34
Could you explain the process to me?,34
Are we,39
Can I,39
How to,39
What are the,39
How is the technology industry doing?,34
Can I see your ID please?,34
Should I face my fears?,34
Should we buy a new computer?,34
Can I,39
Should we,39
Can you give me an estimate for the cost?,34
What is,39
What are the,39
Can you provide some background on this topic?,34
How to,39
How to,39
Should I,39
Should we,39
How is,39
Could you,39
What are,39
Why are,39
What are,39
Why are,39
Why are,39
How is,39
Why are,39
What are,39
What are,39
Should I start a savings plan?,34
How are,39
Should we,39
How is,39
What are the causes of climate change?,34
How is the sports industry doing?,34
What are,39
Should we buy a new gaming system?,34
Should I,39
Should I,39
Can I,39
Why is,39
Are we,39
Are we going to be able to find a solution?,34
Could you,39
What are,39
How is the food industry performing?,34
Why is,39
What are the,39
How is your relationship with your co-workers?,34
What are the key elements of a good marketing campaign?,34
What are the steps to start a small business?,34
Can I,39
Why is,39
Should I,39
Should we,39
What are,39
How to,39
Could you,39
What are the,39
Could you explain this to me?,34
Can I have a glass of water?,34
Can I have a cat?,34
Could you,39
Can you,39
How is your mentoring career?,34
What is,39
How is,39
How is,39
Why is,39
Are we,39
Why are,39
Should we start a blog?,34
How to build self-discipline?,34
How to,39
How to find a good therapist?,34
What are the,39
Why are people afraid of heights?,34
How to,39
Are we,39
What are the best methods for learning a new language?,34
Should I get a tattoo?,34
Why is vulnerability important in relationships?,34
Why are people depressed?,34
What are,39
How is your artwork coming along?,34
Why are,39
What are,39
Can I have a boat?,34
Can you suggest some solutions to this issue?,34
Should we,39
Why is,39
Could you help me find my phone?,34
What are the main differences between a laptop and a desktop computer?,34
Should I,39
Could you,39
Are we,39
Could you tell me the directions to the nearest gas station?,34
What are,39
Why is the sense of touch so important?,34
Why are,39
How to be a better person?,34
Could you,39
Can I,39
What is,39
Could you give me your opinion on this matter?,34
How to,39
How is,39
What are,39
Are we,39
Should I become a vegetarian?,34
Are we going to be able to find a common ground?,34
What are,39
What is beauty?,34
How to overcome depression?,34
Are we,39
How to manage change?,34
Should we plan a family vacation?,34
Should I see a doctor?,34
Can you,39
Why is,39
What are the causes of poverty?,34
Can I change the subject?,34
Should we,39
Should I,39
What are the,39
Could you,39
Can I,39
How to find a boyfriend/girlfriend?,34
Why is,39
How is,39
How is,39
Why is reading important for personal growth?,34
Can I try it on?,34
Can you,39
Should I,39
Are we,39
What are the top tech companies of all time?,34
Should I change my career path?,34
Why is,39
What is consciousness?,34
What are,39
Why is,39
Why is,39
Can I have a fish?,34
Should I,39
Should we buy a vacation home?,34
Could you tell me more about your background in this area?,34
Can I,39
How to,39
What are the,39
How to maintain a work-life balance?,34
Should we try a new diet?,34
Could you help me with my taxes?,34
Can I ask you a question?,34
Why is the sense of smell so powerful?,34
What are the,39
What is,39
Are we going to be able to handle this?,34
How is your animation career?,34
How to be a good parent?,34
Can I,39
What are,39
What are the,39
Should we go on a date night regularly?,34
What are,39
How to solve problems effectively?,34
How to create a budget?,34
How to make friends?,34
Are we,39
What are,39
Can I have a sneak peek?,34
Should we,39
Can I,39
Should we buy a new kitchen appliance?,34
Should we,39
Are we going to have enough?,34
How to,39
How is the economy?,34
Why is nature so beautiful?,34
What is,39
What are the top video games of all time?,34
What is compassion?,34
Could you give me a tour of the facility?,34
Should we go on a family adventure trip?,34
Should we,39
Why is,39
How is,39
Could you,39
Can you,39
How is,39
Can I have a sample?,34
Should we,39
Why are there so many different types of bacteria?,34
Are we,39
Should we,39
What are the,39
How is your consulting career?,34
Could you pass me the salt?,34
How to be more organized?,34
Could you help me find my keys?,34
What are the,39
Why is there poverty?,34
How is,39
Why are there so many different types of cuisine?,34
Could you explain the methodology to me?,34
Can I leave a message?,34
What are the,39
Should we hire a landscaping service?,34
How to find inner peace?,34
Why is healthy communication important in relationships?,34
What is,39
Should we buy a new grill for outdoor cooking?,34
How is,39
Can you,39
How to,39
What are the,39
How is your modeling career?,34
Can I,39
How is,39
What are,39
What are the best ways to improve memory?,34
Should I live abroad?,34
Should we buy a boat?,34
What is,39
What are,39
Should I buy a new phone?,34
Should we,39
Are we,39
Why is mental health important?,34
Are we,39
Could you,39
How is,39
What are the key factors for success in business?,34
How to,39
Should we,39
Should we buy a new wardrobe?,34
Should I go to a concert?,34
Why are,39
Are we going to be on the same schedule?,34
Should we start a home improvement project?,34
What are the,39
How is,39
Can I,39
How to,39
What are,39
How to improve public speaking skills?,34
Why is,39
Why is it important to be self-aware?,34
Why is there so much conflict in the world?,34
Should we go on a spiritual retreat?,34
How is the energy sector performing?,34
What is,39
How is,39
Why are,39
Are we going to be able to make a positive impact?,34
Can I have a piece of cake?,34
Are we,39
Why are,39
How is,39
Can I have a hand?,34
Can I have a plane?,34
Should I,39
Why are,39
How is,39